Date,Open,High,Low,Close,Volume
10-12-18,51.752499,52.422501,51.164501,51.977501,36154000
11-12-18,52.824501,53.029999,51.992001,52.587502,27894000
12-12-18,53.400002,54.0825,53.1395,53.183998,30476000
13-12-18,53.4035,53.987999,52.696499,53.095001,26596000
14-12-18,52.499001,53.130001,52.039501,52.105,33732000
17-12-18,51.8755,52.657501,50.395,50.8265,47708000
18-12-18,51.304501,52.473999,51.071999,51.435501,43850000
19-12-18,51.699501,53.099998,50.4025,51.150501,49586000
20-12-18,50.906502,51.710999,49.818001,50.470501,53470000
21-12-18,50.764999,51.201,48.684502,48.977001,91920000
24-12-18,48.695,50.176998,48.505501,48.811001,31806000
26-12-18,49.4505,52,49.150002,51.973,47466000
27-12-18,50.857498,52.1945,49.849998,52.194,42196000
28-12-18,52.480999,52.778,51.654999,51.854,28296000
31-12-18,52.548,52.634998,51.179501,51.780499,29866000
02-01-19,50.828499,52.616001,50.7855,52.2925,30652000
03-01-19,52.049999,52.848999,50.703499,50.803001,36822000
04-01-19,51.629501,53.542,51.370899,53.5355,41878000
07-01-19,53.575001,53.700001,52.737999,53.419498,39638000
08-01-19,53.8055,54.228001,53.026501,53.813999,35298000
09-01-19,54.0825,54.1315,53.32,53.733002,23986000
10-01-19,53.382999,53.557499,52.885502,53.516499,29128000
11-01-19,53.159,53.188751,52.424,52.859501,30416000
14-01-19,52.346001,52.5765,52.062752,52.234501,22886000
15-01-19,52.508499,54.002499,52.367001,53.857498,29272000
16-01-19,54,54.618752,53.966999,54.0485,26636000
17-01-19,53.973499,54.59,53.674999,54.494999,24854000
18-01-19,55,55.417599,54.544998,54.912998,39112000
22-01-19,54.400002,54.5755,53.1735,53.526001,32270000
23-01-19,53.8675,54.246498,52.987499,53.7785,19340000
24-01-19,53.824001,53.973751,53.035,53.695,27226000
25-01-19,54.25,54.700001,54.091,54.5495,22382000
28-01-19,54.005501,54.150002,53.189999,53.504002,25686000
29-01-19,53.633999,53.7575,52.793251,53.030998,20436000
30-01-19,53.421501,54.549999,53.342499,54.452999,25596000
31-01-19,55.150002,55.866501,54.7705,55.818501,30766000
01-02-19,55.619999,56.25,55.244499,55.537498,29244000
04-02-19,55.632999,56.639999,55.451,56.639999,51530000
05-02-19,56.242001,57.342499,55.8624,57.2995,71044000
06-02-19,56.9785,57.349998,55.6385,55.761501,42112000
07-02-19,55.208,55.242001,54.299999,54.935501,40896000
08-02-19,54.349998,54.945499,54.327499,54.752998,21516000
11-02-19,54.8475,55.297249,54.643002,54.7505,21304000
12-02-19,55.34,56.264751,55.2925,56.068501,32182000
13-02-19,56.2495,56.7365,55.924999,56.007999,20996000
14-02-19,55.9025,56.411499,55.522251,56.0835,18952000
15-02-19,56.504002,56.5835,55.532501,55.682499,28996000
19-02-19,55.5,56.094501,55.5,55.928001,20928000
20-02-19,55.9995,56.170502,55.264,55.689999,21756000
21-02-19,55.542,55.597,54.625999,54.848499,28302000
22-02-19,55.044998,55.562,54.779999,55.518501,20990000
25-02-19,55.799999,55.926998,55.363499,55.470001,28262000
26-02-19,55.287498,55.975498,54.995998,55.7565,29426000
27-02-19,55.3475,55.898998,55.049999,55.802502,19368000
28-02-19,55.564999,56.3825,55.550499,55.995998,30850000
01-03-19,56.244999,57.148499,56.237499,57.0495,29006000
04-03-19,57.349499,57.914001,56.5345,57.389999,28920000
05-03-19,57.502998,58.480499,57.30975,58.101501,28864000
06-03-19,58.1245,58.3783,57.774502,57.893002,21986000
07-03-19,57.785999,57.837749,56.745499,57.165001,23332000
08-03-19,56.336498,57.354,56.165001,57.116001,24248000
11-03-19,57.2225,58.809502,57.2225,58.787998,34384000
12-03-19,58.912998,60,58.912998,59.66,40262000
13-03-19,60.032249,60.046501,59.597,59.666,28718000
14-03-19,59.725498,59.894001,59.223999,59.2775,23456000
15-03-19,59.668999,59.828499,59.130501,59.223,49236000
18-03-19,59.165001,59.5,58.871052,59.213001,25852000
19-03-19,59.440498,60,59.293499,59.942501,30414000
20-03-19,59.8675,61.356998,59.808498,61.198502,44548000
21-03-19,60.799999,61.5895,60.657501,61.577,24080000
22-03-19,61.316002,61.5,60.141251,60.275002,34284000
25-03-19,59.8465,60.319901,59.352001,59.650002,29936000
26-03-19,59.926498,60.141499,58.835999,59.230999,38024000
27-03-19,59.275002,59.377949,57.968498,58.651001,28004000
28-03-19,58.577,58.578251,57.97155,58.4245,19234000
29-03-19,58.744999,58.949501,58.144001,58.665501,25398000
01-04-19,59.205002,59.833,59.099998,59.7215,25050000
02-04-19,59.765999,60.067501,59.2855,60.024502,16558000
03-04-19,60.374001,60.814999,60.025002,60.296001,20286000
04-04-19,60.297001,60.783501,60.206501,60.75,19000000
05-04-19,60.7495,60.811001,60.251499,60.357498,18144000
08-04-19,60.394501,60.434502,59.993,60.192001,17204000
09-04-19,59.799999,60.114498,59.653999,59.862499,17528000
10-04-19,60.034,60.189251,59.821751,60.108002,14492000
11-04-19,60.198002,60.397999,60.0065,60.230999,14204000
12-04-19,60.5,60.9175,60.405499,60.893501,18668000
15-04-19,60.900002,61.209999,60.455502,61.055,23748000
16-04-19,61.25,61.541,61.006001,61.356499,17126000
17-04-19,61.650002,62.028,61.390999,61.817001,24438000
18-04-19,61.959,62.099998,61.730499,61.818501,26636000
22-04-19,61.7995,62.454498,61.415501,62.442001,16146000
23-04-19,62.5345,63.450001,62.319,63.227501,26398000
24-04-19,63.206001,63.400501,62.75,62.799999,20376000
25-04-19,63.238499,63.370399,62.601501,63.172501,22146000
26-04-19,63.450001,63.6535,63.015999,63.609001,24828000
29-04-19,63.700001,64.463501,63.314751,64.378998,49988000
30-04-19,59.25,59.640499,58.75,59.424,124140000
01-05-19,59.4025,59.4025,58.359001,58.403999,52784000
02-05-19,58.388,58.709499,57.750099,58.130501,38896000
03-05-19,58.682499,59.34,58.450001,59.27,39614000
06-05-19,58.313,59.5425,58.313,59.469501,31278000
07-05-19,59.023499,59.521999,58.051998,58.705002,31028000
08-05-19,58.600498,59.021198,58.286999,58.313499,26186000
09-05-19,57.9515,58.483002,57.5425,58.118999,23714000
10-05-19,58.179501,58.630001,57.125,58.213501,26290000
13-05-19,57.098,57.396999,56.105499,56.601501,37212000
14-05-19,56.8605,57.021,55.977501,56.021999,36732000
15-05-19,55.893501,58.566502,55.833302,58.210499,45786000
16-05-19,58.225498,59.408001,58.141998,58.949001,30628000
17-05-19,58.4235,59.0075,58.0005,58.115002,24172000
20-05-19,57.224998,57.339851,56.572151,56.942501,27066000
21-05-19,57.4245,57.635399,56.896999,57.481499,23196000
22-05-19,57.337502,57.925999,57.294498,57.570999,18290000
23-05-19,57.025002,57.298649,56.461201,57.038502,23978000
24-05-19,57.368,57.488251,56.583,56.6735,22240000
28-05-19,56.700001,57.57935,56.655998,56.7075,27300000
29-05-19,56.375999,56.455002,55.410999,55.823002,30764000
30-05-19,55.777,56.156502,55.605999,55.897499,19038000
31-05-19,55.064499,55.48,55.008999,55.181499,30156000
03-06-19,53.275002,53.275002,51.25,51.811501,102612000
04-06-19,52.145,52.802502,51.684502,52.6525,56670000
05-06-19,52.577,52.677502,51.524502,52.111,43368000
06-06-19,52.2495,52.3745,51.685001,52.216999,34064000
07-06-19,52.531502,53.546001,52.419998,53.301998,36048000
10-06-19,53.648998,54.632999,53.6161,54.019001,29284000
11-06-19,54.699001,55.099499,53.88015,53.936001,28734000
12-06-19,53.900002,54.046501,53.376999,53.851501,21220000
13-06-19,54.181999,54.7085,54.0075,54.438499,21154000
14-06-19,54.320999,54.634499,54.008598,54.267502,22230000
17-06-19,54.313999,54.959,54.313999,54.625,18832000
18-06-19,55.484501,55.8195,54.949501,55.18,27734000
19-06-19,55.279999,55.349998,54.674,55.116501,26776000
20-06-19,55.9995,56.006001,55.237,55.570999,25240000
21-06-19,55.462002,56.205502,55.403999,56.094002,38952000
24-06-19,55.980499,56.099998,55.550499,55.776001,27912000
25-06-19,55.632999,55.717499,54.189999,54.317501,30938000
26-06-19,54.325001,54.648499,53.612,53.990002,36218000
27-06-19,54.200001,54.355,53.7645,53.800499,20086000
28-06-19,53.8195,54.049999,53.668499,54.045502,33864000
01-07-19,54.900002,55.379002,54.68515,54.897499,28726000
02-07-19,55.112,55.588501,54.908501,55.5625,19832000
03-07-19,55.870499,56.338001,55.693001,56.078999,15340000
05-07-19,55.889999,56.644001,55.806999,56.579498,25286000
08-07-19,56.258499,56.299,55.560501,55.817501,24728000
09-07-19,55.59,56.401249,55.358501,56.241501,26608000
10-07-19,56.561001,57.102501,56.5485,57.023998,24190000
11-07-19,57.162498,57.6535,56.979,57.210499,23910000
12-07-19,57.199501,57.367001,56.938999,57.244999,17280000
15-07-19,57.342999,57.541,56.970001,57.516998,18076000
16-07-19,57.299999,57.929001,57.25,57.679001,24776000
17-07-19,57.5485,57.917999,57.288502,57.317501,23400000
18-07-19,57.087002,57.380249,56.636501,57.316502,25814000
19-07-19,57.4095,57.556999,56.480999,56.505001,32944000
22-07-19,56.672501,56.962502,56.212002,56.9035,26030000
23-07-19,57.200001,57.345001,56.59,57.310501,21874000
24-07-19,56.595001,57.200001,56.349499,56.890499,31796000
25-07-19,56.890999,57.084999,56.046001,56.605999,44196000
26-07-19,61.202,63.2775,61.200001,62.5205,96116000
29-07-19,62.052502,62.3685,61.411499,61.970501,44474000
30-07-19,61.2705,61.7435,61.165001,61.257,29066000
31-07-19,61.150002,61.700001,60.388199,60.834,34510000
01-08-19,60.7015,61.705502,60.285999,60.4505,33970000
02-08-19,60.036999,60.345001,59.446999,59.699501,32902000
05-08-19,58.501999,58.762001,57.007,57.616001,51950000
06-08-19,58.165501,58.998001,58,58.497501,34188000
07-08-19,57.799999,58.922249,57.481201,58.699501,28886000
08-08-19,59.141499,60.2505,58.651001,60.240002,29360000
09-08-19,59.899502,60.194,59.180149,59.400501,21314000
12-08-19,58.960499,59.248001,58.383598,58.7355,20060000
13-08-19,58.573002,60.238998,58.573002,59.863499,25888000
14-08-19,58.815498,59.115002,58.027,58.2145,31574000
15-08-19,58.174999,58.792,58.105499,58.362999,24374000
16-08-19,58.977501,59.136002,58.5905,58.880001,26266000
19-08-19,59.504501,60.349499,59.504501,59.922501,24632000
20-08-19,59.762501,59.803001,59.105499,59.134499,18310000
21-08-19,59.657501,59.950001,59.371498,59.5625,14814000
22-08-19,59.703499,59.9006,58.929001,59.476501,18950000
23-08-19,59.099499,59.703999,57.387501,57.564499,33740000
26-08-19,57.862999,58.473499,57.647999,58.4445,24522000
27-08-19,59.026501,59.119999,58.072498,58.391998,21544000
28-08-19,58.085499,58.820999,57.865002,58.550999,16040000
29-08-19,59.056,59.803001,59.056,59.642502,21768000
30-08-19,59.924999,59.924999,59.190151,59.404999,22596000
03-09-19,58.851501,59.344501,58.16,58.419498,29598000
04-09-19,58.835499,59.174,58.549999,59.070499,21378000
05-09-19,59.5765,60.652,59.5765,60.569,28162000
06-09-19,60.406502,60.60075,60.126099,60.246498,21442000
09-09-19,60.200001,61,59.631001,60.220501,29438000
10-09-19,59.7575,60.5,59.729,60.299999,25202000
11-09-19,60.170502,61.130001,60.110001,61.008499,26140000
12-09-19,61.215,62.092999,61.151001,61.712502,34518000
13-09-19,61.567501,62.043999,61.350498,61.978001,26028000
16-09-19,61.476002,61.978001,61.280499,61.564999,21066000
17-09-19,61.52,61.75,61.184502,61.4575,19102000
18-09-19,61.3755,61.780499,60.8265,61.620499,22702000
19-09-19,61.603001,62.222,61.601002,61.935501,19920000
20-09-19,61.655998,62.166,61.153999,61.496498,45400000
23-09-19,61.299999,61.954498,61.2085,61.7015,21248000
24-09-19,62,62.337002,60.534,60.938,31664000
25-09-19,60.791,62.415001,60.504501,62.326,29060000
26-09-19,62.098,62.25,61.6134,62.0695,30760000
27-09-19,62.150501,62.201,60.7225,61.254501,27078000
30-09-19,61.0485,61.299999,60.615002,60.950001,28082000
01-10-19,60.950001,61.561501,60.179001,60.255001,25470000
02-10-19,59.848999,59.848999,58.564499,58.831501,32302000
03-10-19,59,59.452999,58.121498,59.391499,32424000
04-10-19,59.594501,60.571999,59.4585,60.450001,23248000
07-10-19,60.220001,60.910198,60.1875,60.383999,16858000
08-10-19,59.879501,60.304001,59.4505,59.456501,20786000
09-10-19,59.967499,60.4175,59.8815,60.115501,17354000
10-10-19,59.929001,60.75,59.867001,60.433498,16932000
11-10-19,61.1105,61.419498,60.687,60.772499,25454000
14-10-19,60.617001,61.316502,60.588001,60.856998,17350000
15-10-19,61.02,62.366501,61.02,62.150501,27634000
16-10-19,62.058498,62.737,61.922501,62.181999,21892000
17-10-19,62.546501,63.166248,62.497002,62.6535,19048000
18-10-19,62.673,62.9445,62.054001,62.274502,27056000
21-10-19,62.612999,62.731449,62.029999,62.307499,20544000
22-10-19,62.392502,62.529999,62.069,62.139999,20476000
23-10-19,62.118,62.994499,62.118,62.956501,18230000
24-10-19,63.044998,63.200001,62.685749,63.0495,20562000
25-10-19,62.551498,63.48,62.5005,63.2565,24262000
28-10-19,63.772499,64.9655,63.626999,64.5,52264000
29-10-19,63.811501,64.079498,62.8606,63.131001,37728000
30-10-19,62.648499,63.467999,62.599998,63.064499,28178000
31-10-19,63.063999,63.383499,62.542149,63.005501,29114000
01-11-19,63.25,63.730999,63.025002,63.687,33402000
04-11-19,63.822498,64.706497,63.817749,64.568497,30020000
05-11-19,64.644501,64.946503,64.561447,64.601501,25654000
06-11-19,64.473,64.686501,64.125,64.589996,23060000
07-11-19,64.713997,66.186996,64.71225,65.443001,40600000
08-11-19,65.264,65.900002,65.218246,65.568497,25028000
11-11-19,65.158997,65.321251,64.870499,64.959503,20238000
12-11-19,65,65.5,64.788498,64.940002,21718000
13-11-19,64.703499,65.214996,64.675499,64.900002,16534000
14-11-19,64.875,65.849998,64.782501,65.572998,23870000
15-11-19,65.946999,66.744003,65.713997,66.7435,35652000
18-11-19,66.611,66.776451,65.875,66.035004,29748000
19-11-19,66.385002,66.385002,65.639999,65.773003,25384000
20-11-19,65.586998,65.75,64.557503,65.152496,26172000
21-11-19,65.073997,65.629501,64.650002,65.067497,19910000
22-11-19,65.280998,65.436501,64.570503,64.766998,27714000
25-11-19,64.959,65.565498,64.906502,65.334503,20724000
26-11-19,65.492996,65.739998,65.254501,65.677498,21394000
27-11-19,65.75,65.917999,65.481499,65.649498,19912000
29-11-19,65.356003,65.510246,65.198502,65.248001,11740000
02-12-19,65.050003,65.291496,64.050003,64.496002,30218000
03-12-19,63.9785,64.92305,63.950001,64.764,22876000
04-12-19,65.350502,66.290001,65.2435,66.027,30750000
05-12-19,66.400002,66.467903,65.821999,66.406502,24254000
06-12-19,66.671997,67.199997,66.671997,67.030998,26296000
09-12-19,66.902,67.972504,66.891998,67.178001,27086000
10-12-19,67.074997,67.498749,66.802002,67.233002,21882000
11-12-19,67.542,67.559998,67.133499,67.250999,17008000
12-12-19,67.296997,67.78875,67.025002,67.513496,25620000
13-12-19,67.397499,67.654648,67.193497,67.391502,30992000
16-12-19,67.824997,68.234001,67.633499,68.058502,27946000
17-12-19,68.144501,68.25,67.566147,67.755997,37080000
18-12-19,67.830002,68.023499,67.550003,67.630997,30452000
19-12-19,67.591003,67.904999,67.449249,67.802002,29398000
20-12-19,68.167503,68.181999,67.449997,67.4795,66300000
23-12-19,67.793503,67.989998,67.3255,67.442001,17662000
24-12-19,67.425003,67.513,67.139,67.178001,6950000
26-12-19,67.308502,68.066353,67.223503,68.019997,13350000
27-12-19,68.149498,68.226501,67.4655,67.594498,20768000
30-12-19,67.5,67.650002,66.700996,66.806999,21018000
31-12-19,66.505501,66.900002,66.454247,66.850998,19236000
02-01-20,67.077499,68.406998,67.077499,68.3685,28132000
03-01-20,67.392998,68.625,67.277199,68.032997,23728000
06-01-20,67.5,69.824997,67.5,69.710503,34646000
07-01-20,69.897003,70.149498,69.518997,69.667,30054000
08-01-20,69.603996,70.579002,69.542,70.216003,30560000
09-01-20,71.028503,71.366501,70.513496,70.991501,30018000
10-01-20,71.377998,71.746452,70.917503,71.486504,36414000
13-01-20,71.806503,72.026001,71.301003,71.961502,33046000
14-01-20,71.9505,72.089996,71.418503,71.543999,31178000
15-01-20,71.510498,72.069748,71.510498,71.959999,25654000
16-01-20,72.372002,72.599503,72.045998,72.584999,23474000
17-01-20,73.1455,74.064751,72.911003,74.019501,47924000
21-01-20,73.956001,74.592499,73.559998,74.220001,40734000
22-01-20,74.550003,75.160698,74.246498,74.297501,32216000
23-01-20,74.382004,74.776001,74.105003,74.332497,27024000
24-01-20,74.679497,74.77475,73.262497,73.335503,35692000
27-01-20,71.550003,71.903503,71.059998,71.695,35104000
28-01-20,72.150002,72.800003,71.623497,72.627998,31548000
29-01-20,72.940002,73.2715,72.336998,72.931503,21554000
30-01-20,71.998001,72.863998,71.82,72.792,26788000
31-01-20,73.445,73.5065,71.426498,71.711502,48344000
03-02-20,73.099998,74.5,72.949501,74.296997,60736000
04-02-20,72.8535,73.474998,71.315002,72.3535,78660000
05-02-20,73.121002,73.192001,71.528,72.411499,39724000
06-02-20,72.516502,74.099998,72.4785,73.811501,33588000
07-02-20,73.364998,74.292,73.317497,73.961502,23446000
10-02-20,73.716003,75.474998,73.716003,75.433998,28398000
11-02-20,75.5905,76.481499,75.281898,75.439499,26892000
12-02-20,75.723999,76.034752,75.405502,75.913498,23352000
13-02-20,75.634499,76.359001,75.230003,75.733002,18590000
14-02-20,75.779999,76.037003,75.366997,76.037003,23956000
18-02-20,75.75,76.581497,75.629501,75.983498,22414000
19-02-20,76.253502,76.605301,76.07,76.334503,18986000
20-02-20,76.099998,76.482002,75.341003,75.907501,21932000
21-02-20,75.401497,75.610748,74.022003,74.255501,34634000
24-02-20,71.305496,71.848503,70.569504,71.079498,57342000
25-02-20,71.650002,71.906998,69.120003,69.422501,49566000
26-02-20,69.806999,70.785004,68.949997,69.658997,44048000
27-02-20,68.102997,68.585197,65.858498,65.904503,59566000
28-02-20,63.875,67.056999,63.549999,66.966499,75782000
02-03-20,67.580498,69.543503,66.340752,69.455498,48630000
03-03-20,69.971001,70.5075,66.599998,67.069504,48046000
04-03-20,67.961502,69.404503,67.155502,69.325996,38266000
05-03-20,67.510002,67.945503,65.254997,65.952003,51226000
06-03-20,63.853001,65.310997,63.052502,64.920502,53212000
09-03-20,60.264999,62.737999,60,60.778,67308000
10-03-20,63,64.057503,60.938499,64.019501,52228000
11-03-20,62.485001,63.048,59.803501,60.7705,52170000
12-03-20,56.299999,59.693501,55.665001,55.745499,84534000
13-03-20,58.950001,60.987999,55.857151,60.9865,74002000
16-03-20,54.799999,57.61335,53.722,54.216499,85048000
17-03-20,54.655499,56.542999,52.800499,55.990002,77230000
18-03-20,52.8255,55.325001,51.863998,54.84,84668000
19-03-20,54.6525,57.898499,53.005402,55.7645,73022000
20-03-20,56.785999,57.199501,53.274502,53.616001,72036000
23-03-20,53.066002,53.566002,50.6768,52.831001,80882000
24-03-20,55.188499,56.75,54.530998,56.723,66890000
25-03-20,56.323502,57.445,54.300499,55.1245,81630000
26-03-20,55.59,58.498501,54.676498,58.087502,71434000
27-03-20,56.283501,57.533501,55.295502,55.5355,64170000
30-03-20,56.251999,57.581501,54.824001,57.341,51482000
31-03-20,57.365002,58.765499,56.907001,58.140499,49728000
01-04-20,56.099998,56.484501,54.872501,55.280998,46884000
02-04-20,54.912998,56.342999,54.82,56.042,39298000
03-04-20,55.950748,56.176998,53.990501,54.894001,46268000
06-04-20,56.900002,59.733002,56.547001,59.346001,53294000
07-04-20,61.049999,61.25,59.1115,59.3255,47746000
08-04-20,60.325001,60.953499,59.408001,60.514,39502000
09-04-20,61.203999,61.2785,59.83675,60.572498,43508000
13-04-20,60.459,61.025501,59.379902,60.877998,34796000
14-04-20,62.254501,64.1035,61.8465,63.461498,49408000
15-04-20,62.280499,64.023003,62.02,63.123501,33434000
16-04-20,63.705002,63.950001,62.131001,63.1735,50362000
17-04-20,64.2425,64.721497,63.561501,64.162498,38980000
20-04-20,63.549999,64.080002,63.068501,63.330502,33910000
21-04-20,62.349998,62.713501,60.4855,60.817001,43060000
22-04-20,62.277,64.280647,62.099998,63.1605,41848000
23-04-20,63.577499,64.665497,63.283501,63.815498,31324000
24-04-20,63.058498,64.019997,62.4725,63.9655,32792000
27-04-20,64.800003,64.807503,63.450001,63.793999,32012000
28-04-20,64.3965,64.402496,61.610001,61.683498,59026000
29-04-20,67.072998,67.999496,66.266998,67.073997,75872000
30-04-20,66.244003,67.640999,66.124496,67.432999,53378000
01-05-20,66.425003,67.6035,65.550003,66.030502,41450000
04-05-20,65.411499,66.383003,64.949997,66.339996,30080000
05-05-20,66.896004,68.696999,66.873001,67.555496,33030000
06-05-20,68.084503,68.556,67.364502,67.364998,24308000
07-05-20,68.296997,68.879997,67.763496,68.627998,27952000
08-05-20,69.156502,69.938004,68.774002,69.418503,27738000
11-05-20,68.914001,70.8265,68.857597,70.163002,28242000
12-05-20,70.356003,70.75,68.738503,68.787003,27812000
13-05-20,68.852501,69.274101,66.419998,67.466499,36252000
14-05-20,66.750999,67.871002,66.195503,67.806503,32062000
15-05-20,67.5,68.723999,66.949997,68.6595,34154000
18-05-20,68.087502,69.616249,67.712502,69.196999,36448000
19-05-20,69.349854,69.599998,68.674248,68.674248,25612000
20-05-20,69.478996,70.521004,69.362503,70.335999,33108000
21-05-20,70.400002,70.774498,69.672501,70.139999,27700000
22-05-20,69.835503,70.638,69.591499,70.521004,26188000
26-05-20,71.863503,72.050003,70.606499,70.850998,41212000
27-05-20,70.862503,71.086998,69.564499,70.891998,33716000
28-05-20,69.843002,72.042,69.800003,70.836502,33844000
29-05-20,70.847,71.628502,70.667503,71.445999,36418000
01-06-20,70.919502,71.898003,70.900002,71.591003,24342000
02-06-20,71.527496,71.980499,70.941498,71.960999,25562000
03-06-20,71.915001,72.327599,71.488853,71.819,25124000
04-06-20,71.519997,71.947998,70.236504,70.609001,29686000
05-06-20,70.658501,72.252502,70.300003,71.919502,34698000
08-06-20,71.116997,72.399498,71.116997,72.330498,28084000
09-06-20,72.267998,73.400002,72.1605,72.807999,28184000
10-06-20,72.976997,73.712952,72.813499,73.292503,30504000
11-06-20,72.124001,72.723747,70.099998,70.192001,39826000
12-06-20,71.4245,71.849998,69.301003,70.658997,38928000
15-06-20,69.540001,71.239998,69.396004,70.9925,30078000
16-06-20,72.261002,72.750999,71.294998,72.136002,34184000
17-06-20,72.358002,73,71.569,72.556,30992000
18-06-20,72.458,72.570503,71.350502,71.797997,31638000
19-06-20,72.199997,72.389999,71.067497,71.585999,63158000
22-06-20,71.449997,72.637497,71.1605,72.593002,30848000
23-06-20,72.781998,73.79705,72.262001,73.220497,28596000
24-06-20,73.0755,73.771004,71.487503,71.598503,35120000
25-06-20,71.495003,72.144997,71,72.066498,24610000
26-06-20,71.569504,71.672501,67.599503,67.995003,85354000
29-06-20,67.908997,69.779999,67.350502,69.748497,36204000
30-06-20,69.522003,70.932503,69.197998,70.680496,40848000
01-07-20,70.555,72.150002,70.490997,71.902,35504000
02-07-20,72.347,74.147499,72.320999,73.235001,37182000
06-07-20,74.002998,75.329498,73.642998,74.785004,31280000
07-07-20,74.5,75.839996,74.177498,74.259003,29164000
08-07-20,74.716003,75.293999,74.281502,74.800003,24994000
09-07-20,75.322502,76.136002,74.404251,75.5495,28466000
10-07-20,75.307503,77.191498,74.827003,77.086998,37126000
13-07-20,77.5,78.856598,75.262154,75.567001,36928000
14-07-20,74.515503,76.147499,74.175003,76.028999,31700000
15-07-20,76.156502,76.766502,74.900002,75.681999,32214000
16-07-20,75,75.934502,74.315498,75.900002,30386000
17-07-20,76.081001,76.171997,74.920998,75.777496,29134000
20-07-20,75.763,78.514503,75.18,78.286003,31146000
21-07-20,79.349503,79.349503,77.713997,77.920998,24324000
22-07-20,78.025002,78.5,77.305,78.4245,18640000
23-07-20,78.348503,78.593498,75.369598,75.783997,32552000
24-07-20,74.946503,75.881798,74.419998,75.593498,30880000
27-07-20,75.779999,77.0485,75.760498,76.510002,24920000
28-07-20,76.259003,76.323997,74.883003,75.016998,34044000
29-07-20,75.316002,76.562599,75.066498,76.100998,22130000
30-07-20,74.849998,76.893501,74.611,76.572502,33428000
31-07-20,75.250504,75.447502,72.7015,74.148003,68798000
03-08-20,74.332001,74.523499,73.281998,73.722504,46604000
04-08-20,73.828499,74.278,72.932503,73.248497,38070000
05-08-20,73.464996,74.120499,73.172997,73.680496,39590000
06-08-20,73.587502,75.119499,73.300003,75.004997,39908000
07-08-20,75,75.842247,74.082001,74.724503,31556000
10-08-20,74.359001,75.203751,73.653999,74.805,25786000
11-08-20,74.622002,75.5,73.900002,74.015999,29088000
12-08-20,74.278999,75.619301,74.262497,75.331001,28740000
13-08-20,75.516998,76.862503,75.400253,75.922501,29104000
14-08-20,75.782997,76.095001,75.143997,75.386497,27096000
17-08-20,75.733498,76.280502,75.398499,75.899002,27566000
18-08-20,76.308998,78.123497,76.185501,77.93,40542000
19-08-20,77.665497,78.683998,77.197502,77.376503,33212000
20-08-20,77.172501,79.293503,76.910004,79.087502,34138000
21-08-20,78.851501,79.886002,78.400253,79.021004,28930000
24-08-20,79.698997,80.708504,79.028503,79.410004,28198000
25-08-20,79.1035,80.581001,79.1035,80.411003,44942000
26-08-20,80.400002,82.960999,80.18,82.619003,79868000
27-08-20,82.683998,82.75,81.287498,81.716499,37232000
28-08-20,81.6745,82.358498,81.537498,82.220497,29980000
31-08-20,82.394501,82.398247,81.515503,81.709,36468000
01-09-20,81.831497,83.286499,81.611,83.0355,36506000
02-09-20,83.688751,86.658997,83.316498,86.414001,50224000
03-09-20,85.485703,85.485703,80.752998,82.092003,62156000
